Actual_Popularity,Predicted_mean
66,61.49
0,1.21
5,7.02
76,76.82
61,59.29
56,44.22
25,18.49
50,53.25
0,5.8
21,5.77
16,10.87
22,8.02
65,67.76
8,10.58
24,18.65
72,68.41
64,48.02
13,18.82
6,12.3
54,58.64
47,49.32
0,5.06
67,46.37
56,54.8
70,62.27
0,1.83
33,33.45
58,52.21
17,16.66
63,55.51
0,15.95
44,52.97
0,4.85
50,21.56
67,27.32
47,50.68
33,28.61
57,48.89
52,54.57
48,47.2
44,53.15
15,13.63
42,20.3
57,67.02
62,47.05
33,10.08
49,49.47
0,10.1
14,11.47
55,62.55
39,49.22
60,52.68
61,62.49
23,44.67
73,65.98
60,67.66
29,7.99
36,9.55
32,11.69
65,56.05
1,15.37
11,16.56
0,13.8
42,47.17
0,1.18
44,53.35
39,29.89
62,55.04
42,53.16
59,68.94
57,63.67
0,9.38
34,34.12
37,5.49
35,51.92
65,68.44
42,57.92
31,23.26
69,68.89
8,11.7
2,14.43
6,8.48
52,23.94
33,47.18
13,14.18
0,2.39
59,60.28
49,55.7
0,0.62
62,70.97
0,4.98
49,50.99
0,-1.97
53,51.53
3,6.45
3,13.09
1,11.55
79,69.04
76,71.02
55,56.68
23,12.9
29,19.81
63,61.79
49,55.42
14,9.1
22,16.31
74,70.48
56,58.37
62,58.62
44,65.59
13,23.17
29,28.66
18,6.78
41,54.55
11,6.72
10,12.39
15,22.39
54,49.15
47,54.01
6,22.04
54,56.66
16,10.23
3,10.88
65,68.47
14,8.68
41,53.46
0,6.34
65,69.79
48,52.8
3,17.29
58,52.67
75,74.56
46,53.02
64,53.29
61,49.49
37,22.14
0,0.78
40,41.97
0,-0.11
9,5.71
83,76.97
7,7.08
0,11.56
69,70.51
41,45.35
64,69.62
0,19.62
67,58.92
0,0.34
35,36.63
54,54.68
57,59.95
45,58.81
27,25.78
43,46.81
66,75.98
0,11.93
4,7.32
0,0.45
61,59.66
26,12.8
57,50.0
44,54.9
48,33.36
21,24.14
69,69.17
0,1.07
37,23.82
2,8.8
32,46.07
69,71.94
17,10.05
84,79.27
74,70.47
62,62.51
38,44.28
71,66.51
25,15.2
40,16.11
0,13.75
0,9.32
62,55.87
36,49.44
0,8.43
18,10.02
52,60.03
59,54.08
19,20.96
8,12.78
35,42.46
73,69.08
55,48.32
18,20.66
12,12.17
0,10.51
69,28.84
40,44.46
48,47.77
7,12.89
14,14.25
63,53.67
58,59.07
69,69.02
0,1.55
6,7.37
0,-0.49
47,48.73
36,28.77
56,47.1
0,8.79
6,9.17
19,6.07
12,14.86
9,11.92
53,48.8
38,44.15
56,68.38
9,6.26
81,71.71
23,9.22
0,3.07
0,-0.62
47,44.53
56,50.47
57,55.08
59,64.77
6,5.14
0,6.78
38,47.17
0,9.11
8,18.55
0,6.36
5,12.92
59,67.76
55,54.84
4,7.71
81,79.95
47,25.02
47,50.97
0,1.01
5,6.39
3,12.54
74,58.7
61,68.25
35,44.53
35,16.77
23,17.63
58,49.32
50,53.55
53,49.29
7,12.97
46,50.33
16,13.09
46,50.99
0,-0.38
59,55.42
40,49.64
5,7.29
0,0.16
0,3.11
15,7.42
60,56.92
91,75.79
81,72.58
72,68.84
0,8.23
74,66.34
35,6.17
47,56.59
65,64.94
67,70.25
43,52.26
0,14.5
8,12.69
10,12.11
49,45.53
42,50.89
0,2.21
15,4.85
0,12.91
10,11.37
11,12.09
54,52.82
65,57.9
35,23.76
14,19.33
4,11.56
1,14.74
0,2.17
6,13.94
53,57.32
59,47.7
63,54.12
42,45.16
0,0.8
49,51.55
27,32.84
29,5.89
44,46.64
11,11.37
0,-0.49
18,6.87
11,7.75
0,0.34
45,45.35
38,50.9
20,20.18
0,1.04
0,11.37
9,6.15
55,58.39
50,55.6
70,59.61
0,0.41
53,53.7
60,57.28
73,70.88
6,12.33
51,62.61
0,18.77
76,69.52
55,48.8
58,54.55
39,16.81
50,54.35
62,69.88
13,15.26
74,70.64
11,13.4
25,14.92
53,50.92
9,12.41
0,0.12
3,15.21
6,9.42
0,13.44
6,11.59
0,2.15
0,9.31
59,60.57
49,51.81
57,49.72
0,1.2
0,0.14
0,15.98
41,63.43
78,74.22
0,0.04
73,74.65
17,8.38
81,70.87
0,-0.42
36,49.23
0,2.3
49,51.75
69,69.87
13,7.11
15,10.42
0,8.23
46,49.35
53,48.13
8,7.24
84,68.29
0,6.76
74,74.15
13,18.34
60,67.93
46,54.26
6,12.56
90,79.52
47,51.14
43,43.78
5,8.37
34,9.5
46,52.48
0,4.09
0,5.99
0,3.36
6,10.6
61,52.11
12,7.72
68,69.75
82,76.34
57,49.46
13,20.78
25,10.43
36,22.91
33,14.63
67,68.32
10,22.58
3,6.98
66,73.39
47,48.88
5,8.01
22,12.87
1,6.64
48,52.04
4,22.35
0,7.41
60,64.21
4,9.1
71,49.95
36,51.75
7,8.96
77,70.68
29,35.15
79,72.35
38,44.81
46,50.01
62,69.15
0,9.65
53,52.97
32,42.41
29,17.76
66,57.5
0,7.11
82,82.77
0,5.55
4,7.51
0,3.07
0,4.25
9,13.49
53,47.79
0,5.17
31,12.46
47,50.72
49,55.62
34,10.72
17,8.68
0,-1.45
43,53.66
0,0.26
68,67.91
11,17.52
12,8.47
12,19.7
58,55.44
45,48.85
59,60.33
73,57.57
49,61.0
0,9.01
45,45.45
58,59.35
0,0.21
60,59.17
0,10.84
33,13.65
68,58.3
2,17.16
77,65.52
49,25.05
2,10.69
79,71.95
35,9.71
0,5.96
48,52.26
33,13.88
50,55.44
41,44.63
62,58.35
65,57.14
3,4.73
55,58.37
83,73.32
42,15.51
32,18.88
56,55.43
72,72.29
72,53.82
79,68.53
53,60.0
10,13.28
59,54.05
49,54.45
40,57.82
73,67.93
55,65.66
1,11.34
69,68.27
31,15.28
70,51.94
46,51.97
56,58.45
63,55.42
23,17.62
47,50.6
50,49.15
54,56.68
7,11.47
0,1.38
76,69.32
9,12.96
57,68.73
63,54.59
15,10.54
3,11.9
0,9.12
32,20.97
15,14.47
12,16.39
0,10.36
0,3.48
64,61.2
45,50.48
0,0.53
40,53.5
84,75.65
3,11.66
62,56.08
38,37.99
0,-1.64
0,9.7
67,66.31
59,56.14
70,67.51
45,53.59
21,12.41
6,9.24
60,18.98
28,8.97
60,68.5
51,45.31
58,59.22
7,9.01
3,9.29
8,9.75
24,30.37
30,9.15
50,50.91
46,55.08
81,76.91
38,47.4
